AGE,GENDER,OCCUPATION,EDUCATION,AWARENESS,SOURCE,GARDENING,,GROWING,FEELING,REASON,SUPPORT,NUTRITION,CLIMATE,HEALTH
o 18-45,o Female,student,o Bachelor’s degree,Yes,o A,o Rooftop Gardening,o Yes,o No,o Strongly yes,o A,o E,o Yes,Maybe,"o Yes, somewhat"
o 18-45,o Male,teaching,o Master’s degree,"Yes, No","o A , o D",o Rooftop Gardening,o No,o No,o Strongly yes,o C,o B,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Male,teaching,o Bachelor’s degree,No,o A,o Rooftop Gardening,,o No,o Strongly yes,o C,o E,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,student,o Bachelor’s degree,Maybe,o C,o Kitchen Gardening,,o Yes,o Strongly yes,o B,o C,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,business,o Bachelor’s degree,No,"o A , o B",o Rooftop Gardening,,o Yes,o Somewhat yes,o B,o E,o No,o Yes,"o Yes, somewhat"
o 18-45,o Female,student,o High school diploma ,Yes,o B ,o Rooftop Gardening,,o Yes,o Strongly yes,o B,o C,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,housewife,o Bachelor’s degree,Yes,o A,o No,,o No,o Somewhat yes,o A,o C,o Yes,o No,"o Yes, significantly"
o 18-45,o Female,student,o Bachelor’s degree,Yes,"o A , o B",o No,,o No,o Somewhat yes,o A,o C,o Yes,Maybe,"o Yes, somewhat"
o 18-45,o Female,student,o Bachelor’s degree,Yes,o A,o No,,o No,o Not at all,o C,o D,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,student,o Bachelor’s degree,Maybe,o B ,o Rooftop Gardening,,o No,o Strongly yes,"o D, o B","o A, o C",o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,business,o Master’s degree,Maybe,o B ,o No,,o No,o Somewhat yes,o A,o A,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,student,o Master’s degree,No,"o A , o B",o No,,o No,o Somewhat yes,o A,o B,o Yes,Maybe,"o Yes, significantly"
o 18-45,o Female,business,o High school diploma ,Yes,o B ,o Rooftop Gardening,,o Yes,o Strongly yes,o B,o D,o Yes,Maybe,o No noticeable impact
o 18-45,o Male,student,o Some college,Yes,o E,o Rooftop Gardening,,o Yes,o Somewhat yes,o B,o B,o Yes,Maybe,"o Yes, significantly"
o 18-45,o Female,student,o High school diploma ,Yes,o B ,o No,,o No,o Not at all,"o D, o B","o A, o C",o Yes,Maybe,"o Yes, significantly"
o 18-45,o Female,housewife,o Bachelor’s degree,Maybe,o B ,o Rooftop Gardening,,o Yes,o Somewhat yes,o B,o A,o Yes,o Yes,"o Yes, significantly"
o Under 18,o Female,teaching,o Bachelor’s degree,No,o A,o Kitchen Gardening,,o Yes,o Strongly yes,o E,o C,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,student,o Bachelor’s degree,No,o A,o Rooftop Gardening,,o Yes,o Somewhat yes,o A,o C,o Yes,Maybe,"o Yes, somewhat"
o 18-45,o Female,student,o Bachelor’s degree,Yes,o A,o Rooftop Gardening,,o Yes,o Strongly yes,o A,o B,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Male,business,o Some college,Yes,o B ,o Kitchen Gardening,,o Yes,o Somewhat yes,o B,o B,o No,Maybe,"o Yes, significantly"
o 18-45,o Female,student,o Master’s degree,Yes,o A,o Rooftop Gardening,,o No,o Strongly yes,o A,"o A, o C",o Yes,Maybe,"o Yes, significantly"
o 18-45,o Female,housewife,o Master’s degree,No,"o A , o B",o Rooftop Gardening,,o Yes,o Somewhat yes,"o D, o B","o A, o C",o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,student,o Bachelor’s degree,No,o C,o No,,o No,o Not at all,"o A, o C",o D,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,student,o Less than high school,No,"o A , o B",o Rooftop Gardening,,o Yes,o Strongly yes,o C,o D,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,student,o Bachelor’s degree,Yes,o E,o Rooftop Gardening,,o Yes,o Strongly yes,o A,o E,o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,student,o Bachelor’s degree,Yes,o A,o Rooftop Gardening,,o Yes,o Strongly yes,o B,o A,o Yes,o Yes,"o Yes, somewhat"
o 18-45,o Female,housewife,o Bachelor’s degree,Yes,o B ,o Rooftop Gardening,,o Yes,o Strongly yes,o C,o B,o Yes,o No,"o Yes, significantly"
o Under 18,o Female,business,o Some college,"Yes, Maybe",o A,o School Gardening,,o Yes,o Somewhat yes,o B,o B,o Yes,Maybe,"o Yes, somewhat"
o 18-45,o Female,student,o Bachelor’s degree,Yes,o A,o Rooftop Gardening,,o Yes,o Strongly yes,o A,"o A, o E",o Yes,o Yes,"o Yes, significantly"
o 18-45,o Female,service,o Bachelor’s degree,Yes,o A,o Kitchen Gardening,,o No,o Somewhat yes,o B,o C,o Yes,o Yes,"o Yes, significantly"
o 45-65,o Male,service,o High school diploma ,Yes,"o A , o B",o Rooftop Gardening,,o No,o Somewhat yes,"o A, o C","o A, o E",o Yes,Maybe,"o Yes, somewhat"
